Attaching to uncle_femi_olap_nifi_1
[36mnifi_1         |[0m File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.web.https.port]
[36mnifi_1         |[0m 		org.apache.nifi:nifi-elasticsearch-client-service-nar:1.24.0 || ./work/nar/extensions/nifi-elasticsearch-client-service-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.redis.service.SimpleRedisDistributedMapCacheClientService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-redis-nar:1.24.0 || ./work/nar/extensions/nifi-redis-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.elasticsearch.ElasticSearchLookupService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-elasticsearch-client-service-nar:1.24.0 || ./work/nar/extensions/nifi-elasticsearch-client-service-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.controller.kudu.KuduLookupService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-kudu-nar:1.24.0 || ./work/nar/extensions/nifi-kudu-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.key.service.StandardPrivateKeyService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-key-service-nar:1.24.0 || ./work/nar/extensions/nifi-key-service-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.rules.engine.script.ScriptedRulesEngine
[36mnifi_1         |[0m 		org.apache.nifi:nifi-scripting-nar:1.24.0 || ./work/nar/extensions/nifi-scripting-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.hazelcast.services.cacheclient.HazelcastMapCacheClient
[36mnifi_1         |[0m 		org.apache.nifi:nifi-hazelcast-services-nar:1.24.0 || ./work/nar/extensions/nifi-hazelcast-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.mongodb.MongoDBControllerService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-mongodb-services-nar:1.24.0 || ./work/nar/extensions/nifi-mongodb-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.reporting.prometheus.PrometheusRecordSink
[36mnifi_1         |[0m 		org.apache.nifi:nifi-prometheus-nar:1.24.0 || ./work/nar/extensions/nifi-prometheus-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.kerberos.KerberosKeytabUserService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-kerberos-user-service-nar:1.24.0 || ./work/nar/extensions/nifi-kerberos-user-service-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.gcp.credentials.service.GCPCredentialsControllerService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-gcp-nar:1.24.0 || ./work/nar/extensions/nifi-gcp-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.lookup.SimpleCsvFileLookupService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-lookup-services-nar:1.24.0 || ./work/nar/extensions/nifi-lookup-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.oauth2.StandardOauth2AccessTokenProvider
[36mnifi_1         |[0m 		org.apache.nifi:nifi-oauth2-provider-nar:1.24.0 || ./work/nar/extensions/nifi-oauth2-provider-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.aws.credentials.provider.service.AWSCredentialsProviderControllerService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-aws-nar:1.24.0 || ./work/nar/extensions/nifi-aws-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.record.sink.db.DatabaseRecordSink
[36mnifi_1         |[0m 		org.apache.nifi:nifi-dbcp-service-nar:1.24.0 || ./work/nar/extensions/nifi-dbcp-service-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.services.azure.storage.ADLSCredentialsControllerServiceLookup
[36mnifi_1         |[0m 		org.apache.nifi:nifi-azure-nar:1.24.0 || ./work/nar/extensions/nifi-azure-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.services.azure.storage.AzureStorageCredentialsControllerServiceLookup
[36mnifi_1         |[0m 		org.apache.nifi:nifi-azure-nar:1.24.0 || ./work/nar/extensions/nifi-azure-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.lookup.RestLookupService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-lookup-services-nar:1.24.0 || ./work/nar/extensions/nifi-lookup-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.websocket.jetty.JettyWebSocketClient
[36mnifi_1         |[0m 		org.apache.nifi:nifi-websocket-services-jetty-nar:1.24.0 || ./work/nar/extensions/nifi-websocket-services-jetty-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.service.CassandraSessionProvider
[36mnifi_1         |[0m 		org.apache.nifi:nifi-cassandra-services-nar:1.24.0 || ./work/nar/extensions/nifi-cassandra-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.dbcp.HikariCPConnectionPool
[36mnifi_1         |[0m 		org.apache.nifi:nifi-dbcp-service-nar:1.24.0 || ./work/nar/extensions/nifi-dbcp-service-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.pgp.service.standard.StandardPGPPrivateKeyService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-pgp-service-nar:1.24.0 || ./work/nar/extensions/nifi-pgp-service-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.lookup.script.SimpleScriptedLookupService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-scripting-nar:1.24.0 || ./work/nar/extensions/nifi-scripting-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.record.sink.kafka.KafkaRecordSink_1_0
[36mnifi_1         |[0m 		org.apache.nifi:nifi-kafka-1-0-nar:1.24.0 || ./work/nar/extensions/nifi-kafka-1-0-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.lookup.db.SimpleDatabaseLookupService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-lookup-services-nar:1.24.0 || ./work/nar/extensions/nifi-lookup-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.record.script.ScriptedReader
[36mnifi_1         |[0m 		org.apache.nifi:nifi-scripting-nar:1.24.0 || ./work/nar/extensions/nifi-scripting-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.couchbase.CouchbaseRecordLookupService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-couchbase-nar:1.24.0 || ./work/nar/extensions/nifi-couchbase-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.hbase.HBase_2_RecordLookupService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-hbase_2-client-service-nar:1.24.0 || ./work/nar/extensions/nifi-hbase_2-client-service-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.parquet.ParquetReader
[36mnifi_1         |[0m 		org.apache.nifi:nifi-parquet-nar:1.24.0 || ./work/nar/extensions/nifi-parquet-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.vault.hashicorp.StandardHashiCorpVaultClientService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-hashicorp-vault-nar:1.24.0 || ./work/nar/extensions/nifi-hashicorp-vault-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.jms.cf.JndiJmsConnectionFactoryProvider
[36mnifi_1         |[0m 		org.apache.nifi:nifi-jms-processors-nar:1.24.0 || ./work/nar/extensions/nifi-jms-processors-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.services.smb.SmbjClientProviderService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-smb-smbj-client-nar:1.24.0 || ./work/nar/extensions/nifi-smb-smbj-client-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.cef.CEFReader
[36mnifi_1         |[0m 		org.apache.nifi:nifi-record-serialization-services-nar:1.24.0 || ./work/nar/extensions/nifi-record-serialization-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.services.azure.storage.AzureStorageCredentialsControllerService_v12
[36mnifi_1         |[0m 		org.apache.nifi:nifi-azure-nar:1.24.0 || ./work/nar/extensions/nifi-azure-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.syslog.Syslog5424Reader
[36mnifi_1         |[0m 		org.apache.nifi:nifi-record-serialization-services-nar:1.24.0 || ./work/nar/extensions/nifi-record-serialization-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.services.dropbox.StandardDropboxCredentialService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-dropbox-services-nar:1.24.0 || ./work/nar/extensions/nifi-dropbox-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.services.azure.eventhub.AzureEventHubRecordSink
[36mnifi_1         |[0m 		org.apache.nifi:nifi-azure-nar:1.24.0 || ./work/nar/extensions/nifi-azure-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.http.StandardHttpContextMap
[36mnifi_1         |[0m 		org.apache.nifi:nifi-http-context-map-nar:1.24.0 || ./work/nar/extensions/nifi-http-context-map-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.confluent.schemaregistry.ConfluentSchemaRegistry
[36mnifi_1         |[0m 		org.apache.nifi:nifi-confluent-platform-nar:1.24.0 || ./work/nar/extensions/nifi-confluent-platform-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.record.sink.kafka.KafkaRecordSink_2_6
[36mnifi_1         |[0m 		org.apache.nifi:nifi-kafka-2-6-nar:1.24.0 || ./work/nar/extensions/nifi-kafka-2-6-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.syslog.SyslogReader
[36mnifi_1         |[0m 		org.apache.nifi:nifi-record-serialization-services-nar:1.24.0 || ./work/nar/extensions/nifi-record-serialization-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.parquet.ParquetRecordSetWriter
[36mnifi_1         |[0m 		org.apache.nifi:nifi-parquet-nar:1.24.0 || ./work/nar/extensions/nifi-parquet-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.hazelcast.services.cachemanager.ExternalHazelcastCacheManager
[36mnifi_1         |[0m 		org.apache.nifi:nifi-hazelcast-services-nar:1.24.0 || ./work/nar/extensions/nifi-hazelcast-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.xml.XMLRecordSetWriter
[36mnifi_1         |[0m 		org.apache.nifi:nifi-record-serialization-services-nar:1.24.0 || ./work/nar/extensions/nifi-record-serialization-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.schemaregistry.hortonworks.HortonworksSchemaRegistry
[36mnifi_1         |[0m 		org.apache.nifi:nifi-hwx-schema-registry-nar:1.24.0 || ./work/nar/extensions/nifi-hwx-schema-registry-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.distributed.cache.server.map.DistributedMapCacheServer
[36mnifi_1         |[0m 		org.apache.nifi:nifi-distributed-cache-services-nar:1.24.0 || ./work/nar/extensions/nifi-distributed-cache-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.oauth2.OAuth2TokenProviderImpl
[36mnifi_1         |[0m 		org.apache.nifi:nifi-oauth2-provider-nar:1.24.0 || ./work/nar/extensions/nifi-oauth2-provider-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.kerberos.KerberosTicketCacheUserService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-kerberos-user-service-nar:1.24.0 || ./work/nar/extensions/nifi-kerberos-user-service-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.services.azure.StandardAzureCredentialsControllerService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-azure-nar:1.24.0 || ./work/nar/extensions/nifi-azure-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.pgp.service.standard.StandardPGPPublicKeyService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-pgp-service-nar:1.24.0 || ./work/nar/extensions/nifi-pgp-service-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.csv.CSVReader
[36mnifi_1         |[0m 		org.apache.nifi:nifi-record-serialization-services-nar:1.24.0 || ./work/nar/extensions/nifi-record-serialization-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.csv.CSVRecordSetWriter
[36mnifi_1         |[0m 		org.apache.nifi:nifi-record-serialization-services-nar:1.24.0 || ./work/nar/extensions/nifi-record-serialization-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.record.sink.kafka.KafkaRecordSink_2_0
[36mnifi_1         |[0m 		org.apache.nifi:nifi-kafka-2-0-nar:1.24.0 || ./work/nar/extensions/nifi-kafka-2-0-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.metrics.reporting.reporter.service.GraphiteMetricReporterService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-metrics-reporting-nar:1.24.0 || ./work/nar/extensions/nifi-metrics-reporting-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.couchbase.CouchbaseMapCacheClient
[36mnifi_1         |[0m 		org.apache.nifi:nifi-couchbase-nar:1.24.0 || ./work/nar/extensions/nifi-couchbase-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.lookup.DistributedMapCacheLookupService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-lookup-services-nar:1.24.0 || ./work/nar/extensions/nifi-lookup-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.web.client.provider.service.StandardWebClientServiceProvider
[36mnifi_1         |[0m 		org.apache.nifi:nifi-web-client-provider-service-nar:1.24.0 || ./work/nar/extensions/nifi-web-client-provider-service-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.excel.ExcelReader
[36mnifi_1         |[0m 		org.apache.nifi:nifi-poi-nar:1.24.0 || ./work/nar/extensions/nifi-poi-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.jms.cf.JMSConnectionFactoryProvider
[36mnifi_1         |[0m 		org.apache.nifi:nifi-jms-processors-nar:1.24.0 || ./work/nar/extensions/nifi-jms-processors-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.lookup.XMLFileLookupService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-lookup-services-nar:1.24.0 || ./work/nar/extensions/nifi-lookup-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.kerberos.KeytabCredentialsService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-kerberos-credentials-service-nar:1.24.0 || ./work/nar/extensions/nifi-kerberos-credentials-service-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.text.FreeFormTextRecordSetWriter
[36mnifi_1         |[0m 		org.apache.nifi:nifi-record-serialization-services-nar:1.24.0 || ./work/nar/extensions/nifi-record-serialization-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.services.azure.storage.AzureStorageEmulatorCredentialsControllerService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-azure-nar:1.24.0 || ./work/nar/extensions/nifi-azure-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.lookup.SimpleKeyValueLookupService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-lookup-services-nar:1.24.0 || ./work/nar/extensions/nifi-lookup-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.distributed.cache.server.DistributedSetCacheServer
[36mnifi_1         |[0m 		org.apache.nifi:nifi-distributed-cache-services-nar:1.24.0 || ./work/nar/extensions/nifi-distributed-cache-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.distributed.cache.client.DistributedSetCacheClientService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-distributed-cache-services-nar:1.24.0 || ./work/nar/extensions/nifi-distributed-cache-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.record.script.ScriptedRecordSetWriter
[36mnifi_1         |[0m 		org.apache.nifi:nifi-scripting-nar:1.24.0 || ./work/nar/extensions/nifi-scripting-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.grok.GrokReader
[36mnifi_1         |[0m 		org.apache.nifi:nifi-record-serialization-services-nar:1.24.0 || ./work/nar/extensions/nifi-record-serialization-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.redis.service.RedisDistributedMapCacheClientService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-redis-nar:1.24.0 || ./work/nar/extensions/nifi-redis-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.json.JsonTreeReader
[36mnifi_1         |[0m 		org.apache.nifi:nifi-record-serialization-services-nar:1.24.0 || ./work/nar/extensions/nifi-record-serialization-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.kerberos.KerberosPasswordUserService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-kerberos-user-service-nar:1.24.0 || ./work/nar/extensions/nifi-kerberos-user-service-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.services.azure.storage.ADLSCredentialsControllerService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-azure-nar:1.24.0 || ./work/nar/extensions/nifi-azure-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.lookup.PropertiesFileLookupService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-lookup-services-nar:1.24.0 || ./work/nar/extensions/nifi-lookup-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.ssl.StandardSSLContextService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-ssl-context-service-nar:1.24.0 || ./work/nar/extensions/nifi-ssl-context-service-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.avro.AvroReader
[36mnifi_1         |[0m 		org.apache.nifi:nifi-record-serialization-services-nar:1.24.0 || ./work/nar/extensions/nifi-record-serialization-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.dbcp.DBCPConnectionPool
[36mnifi_1         |[0m 		org.apache.nifi:nifi-dbcp-service-nar:1.24.0 || ./work/nar/extensions/nifi-dbcp-service-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.services.azure.storage.AzureStorageCredentialsControllerService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-azure-nar:1.24.0 || ./work/nar/extensions/nifi-azure-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.box.controllerservices.JsonConfigBasedBoxClientService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-box-services-nar:1.24.0 || ./work/nar/extensions/nifi-box-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.mongodb.MongoDBLookupService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-mongodb-services-nar:1.24.0 || ./work/nar/extensions/nifi-mongodb-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.proxy.StandardProxyConfigurationService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-proxy-configuration-nar:1.24.0 || ./work/nar/extensions/nifi-proxy-configuration-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.lookup.db.DatabaseRecordLookupService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-lookup-services-nar:1.24.0 || ./work/nar/extensions/nifi-lookup-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.record.sink.script.ScriptedRecordSink
[36mnifi_1         |[0m 		org.apache.nifi:nifi-scripting-nar:1.24.0 || ./work/nar/extensions/nifi-scripting-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.xml.XMLReader
[36mnifi_1         |[0m 		org.apache.nifi:nifi-record-serialization-services-nar:1.24.0 || ./work/nar/extensions/nifi-record-serialization-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.lookup.CSVRecordLookupService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-lookup-services-nar:1.24.0 || ./work/nar/extensions/nifi-lookup-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.controller.cassandra.CassandraDistributedMapCache
[36mnifi_1         |[0m 		org.apache.nifi:nifi-cassandra-services-nar:1.24.0 || ./work/nar/extensions/nifi-cassandra-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.yaml.YamlTreeReader
[36mnifi_1         |[0m 		org.apache.nifi:nifi-record-serialization-services-nar:1.24.0 || ./work/nar/extensions/nifi-record-serialization-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.services.azure.storage.AzureStorageCredentialsControllerServiceLookup_v12
[36mnifi_1         |[0m 		org.apache.nifi:nifi-azure-nar:1.24.0 || ./work/nar/extensions/nifi-azure-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.websocket.jetty.JettyWebSocketServer
[36mnifi_1         |[0m 		org.apache.nifi:nifi-websocket-services-jetty-nar:1.24.0 || ./work/nar/extensions/nifi-websocket-services-jetty-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.record.sink.EmailRecordSink
[36mnifi_1         |[0m 		org.apache.nifi:nifi-record-sink-service-nar:1.24.0 || ./work/nar/extensions/nifi-record-sink-service-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.hazelcast.services.cachemanager.EmbeddedHazelcastCacheManager
[36mnifi_1         |[0m 		org.apache.nifi:nifi-hazelcast-services-nar:1.24.0 || ./work/nar/extensions/nifi-hazelcast-services-nar-1.24.0.nar-unpacked
